# q,sq
1.000000000000000000e+00,-4.651080369949340820e-01
1.049999952316284180e+00,-4.828418493270874023e-01
1.100000023841857910e+00,-4.437883794307708740e-01
1.149999976158142090e+00,-4.384177327156066895e-01
1.200000047683715820e+00,-4.745401442050933838e-01
1.250000000000000000e+00,-4.889261424541473389e-01
1.299999952316284180e+00,-4.672011137008666992e-01
1.350000023841857910e+00,-4.555892348289489746e-01
1.399999976158142090e+00,-4.765819013118743896e-01
1.449999928474426270e+00,-4.931914806365966797e-01
1.500000000000000000e+00,-4.775158762931823730e-01
1.549999952316284180e+00,-4.633695185184478760e-01
1.600000023841857910e+00,-4.802707433700561523e-01
1.649999976158142090e+00,-4.949092566967010498e-01
1.699999928474426270e+00,-4.792717993259429932e-01
1.750000000000000000e+00,-4.659010767936706543e-01
1.799999952316284180e+00,-4.802699685096740723e-01
1.849999904632568359e+00,-4.920841455459594727e-01
1.899999976158142090e+00,-4.763385355472564697e-01
1.949999928474426270e+00,-4.594888687133789062e-01
2.000000000000000000e+00,-4.702162146568298340e-01
2.049999952316284180e+00,-4.858660697937011719e-01
2.099999904632568359e+00,-4.677029848098754883e-01
2.149999856948852539e+00,-4.350526332855224609e-01
2.200000047683715820e+00,-4.425763189792633057e-01
2.250000000000000000e+00,-4.711057245731353760e-01
2.299999952316284180e+00,-4.371296465396881104e-01
2.350000143051147461e+00,-3.496859371662139893e-01
2.400000095367431641e+00,-3.192958831787109375e-01
2.450000047683715820e+00,-3.196687102317810059e-01
2.500000000000000000e+00,-7.745639234781265259e-02
2.549999952316284180e+00,6.371465921401977539e-01
2.599999904632568359e+00,1.622523307800292969e+00
2.649999856948852539e+00,2.272492408752441406e+00
2.699999809265136719e+00,2.103571176528930664e+00
2.750000000000000000e+00,1.256616592407226562e+00
2.799999952316284180e+00,3.563144505023956299e-01
2.849999904632568359e+00,-1.258316040039062500e-01
2.899999856948852539e+00,-1.721686124801635742e-01
2.949999809265136719e+00,8.039755374193191528e-02
3.000000000000000000e+00,5.469041466712951660e-01
3.049999952316284180e+00,9.898526668548583984e-01
3.099999904632568359e+00,1.028522491455078125e+00
3.150000095367431641e+00,5.857136249542236328e-01
3.200000047683715820e+00,3.250786662101745605e-02
3.250000000000000000e+00,-2.762963771820068359e-01
3.299999952316284180e+00,-3.541622757911682129e-01
3.349999904632568359e+00,-3.797939121723175049e-01
3.400000095367431641e+00,-4.150949120521545410e-01
3.450000047683715820e+00,-4.352321922779083252e-01
3.500000000000000000e+00,-4.414906501770019531e-01
3.550000190734863281e+00,-4.474143683910369873e-01
3.600000143051147461e+00,-4.508352875709533691e-01
3.650000095367431641e+00,-4.530306160449981689e-01
3.700000047683715820e+00,-4.573223590850830078e-01
3.750000000000000000e+00,-4.581730663776397705e-01
3.799999952316284180e+00,-4.550431370735168457e-01
3.849999904632568359e+00,-4.547592103481292725e-01
3.899999856948852539e+00,-4.563054442405700684e-01
3.950000047683715820e+00,-4.519864320755004883e-01
4.000000000000000000e+00,-4.373762607574462891e-01
4.050000190734863281e+00,-4.192450344562530518e-01
4.099999904632568359e+00,-4.155815541744232178e-01
4.150000095367431641e+00,-4.009746313095092773e-01
4.199999809265136719e+00,-2.428430020809173584e-01
4.250000000000000000e+00,1.870557814836502075e-01
4.299999713897705078e+00,7.616172432899475098e-01
4.349999904632568359e+00,1.092592000961303711e+00
4.399999618530273438e+00,9.121504426002502441e-01
4.449999809265136719e+00,3.786660730838775635e-01
4.500000000000000000e+00,-1.112044677138328552e-01
4.549999713897705078e+00,-3.353584706783294678e-01
4.599999904632568359e+00,-3.673933148384094238e-01
4.650000095367431641e+00,-3.680410087108612061e-01
4.699999809265136719e+00,-3.899314403533935547e-01
4.750000000000000000e+00,-3.891677260398864746e-01
4.799999713897705078e+00,-3.501448035240173340e-01
4.849999904632568359e+00,-3.272681236267089844e-01
4.900000095367431641e+00,-3.099927008152008057e-01
4.949999809265136719e+00,-9.840446710586547852e-02
5.000000000000000000e+00,5.050747990608215332e-01
5.050000190734863281e+00,1.313491582870483398e+00
5.099999904632568359e+00,1.772962450981140137e+00
5.150000095367431641e+00,1.541647911071777344e+00
5.199999809265136719e+00,9.086326360702514648e-01
5.250000000000000000e+00,4.404520690441131592e-01
5.300000190734863281e+00,3.297950327396392822e-01
5.349999904632568359e+00,3.119067549705505371e-01
5.400000095367431641e+00,1.351465731859207153e-01
5.450000286102294922e+00,-1.446074694395065308e-01
5.500000000000000000e+00,-3.434552252292633057e-01
5.550000190734863281e+00,-4.072448611259460449e-01
5.599999904632568359e+00,-4.106063544750213623e-01
5.650000095367431641e+00,-4.180679917335510254e-01
5.700000286102294922e+00,-4.333488941192626953e-01
5.750000000000000000e+00,-4.424757659435272217e-01
5.800000190734863281e+00,-4.437185227870941162e-01
5.850000381469726562e+00,-4.398432075977325439e-01
5.900000095367431641e+00,-4.342124760150909424e-01
5.950000286102294922e+00,-4.288351535797119141e-01
6.000000000000000000e+00,-4.027523994445800781e-01
6.050000190734863281e+00,-3.166856765747070312e-01
6.100000381469726562e+00,-1.799691170454025269e-01
6.150000095367431641e+00,-8.446072041988372803e-02
6.199999809265136719e+00,-1.151465103030204773e-01
6.250000000000000000e+00,-2.449112981557846069e-01
6.299999713897705078e+00,-3.653154969215393066e-01
6.349999904632568359e+00,-4.055779576301574707e-01
6.399999618530273438e+00,-3.895892500877380371e-01
6.449999809265136719e+00,-3.838986754417419434e-01
6.500000000000000000e+00,-3.859489262104034424e-01
6.549999713897705078e+00,-2.685348689556121826e-01
6.599999904632568359e+00,8.839698880910873413e-02
6.650000095367431641e+00,5.840964913368225098e-01
6.699999809265136719e+00,9.416474699974060059e-01
6.750000000000000000e+00,1.031202435493469238e+00
6.799999713897705078e+00,9.964450001716613770e-01
6.849999904632568359e+00,9.708300232887268066e-01
6.900000095367431641e+00,8.549255728721618652e-01
6.949999809265136719e+00,5.220468640327453613e-01
7.000000000000000000e+00,8.214841783046722412e-02
7.050000190734863281e+00,-2.353906035423278809e-01
7.099999904632568359e+00,-3.565072715282440186e-01
7.150000095367431641e+00,-3.741244971752166748e-01
7.199999809265136719e+00,-3.742628991603851318e-01
7.250000000000000000e+00,-3.800776004791259766e-01
7.300000190734863281e+00,-3.958810269832611084e-01
7.349999904632568359e+00,-3.838253617286682129e-01
7.400000095367431641e+00,-2.429679781198501587e-01
7.450000286102294922e+00,7.388994842767715454e-02
7.500000000000000000e+00,4.286505579948425293e-01
7.550000190734863281e+00,5.740202069282531738e-01
7.599999904632568359e+00,3.977921009063720703e-01
7.650000095367431641e+00,4.810264334082603455e-02
7.700000286102294922e+00,-2.284125536680221558e-01
7.750000000000000000e+00,-3.354336321353912354e-01
7.800000190734863281e+00,-3.311208188533782959e-01
7.850000381469726562e+00,-2.190117686986923218e-01
7.900000095367431641e+00,8.394058048725128174e-02
7.950000286102294922e+00,5.057059526443481445e-01
8.000000000000000000e+00,7.403729557991027832e-01
8.050000190734863281e+00,5.699608922004699707e-01
8.100000381469726562e+00,1.420548707246780396e-01
8.150000572204589844e+00,-2.180353105068206787e-01
8.199999809265136719e+00,-3.682055175304412842e-01
8.250000000000000000e+00,-3.958083689212799072e-01
8.300000190734863281e+00,-4.085935652256011963e-01
8.349999427795410156e+00,-4.254280328750610352e-01
8.399999618530273438e+00,-4.319299459457397461e-01
8.449999809265136719e+00,-4.324047267436981201e-01
8.500000000000000000e+00,-4.308536052703857422e-01
8.550000190734863281e+00,-4.003098905086517334e-01
8.600000381469726562e+00,-3.029212653636932373e-01
8.650000572204589844e+00,-1.563474535942077637e-01
8.700000762939453125e+00,-5.174416676163673401e-02
8.750000000000000000e+00,-6.432723999023437500e-02
8.800000190734863281e+00,-1.708550900220870972e-01
8.850000381469726562e+00,-2.878921031951904297e-01
8.900000572204589844e+00,-3.346712887287139893e-01
8.950000762939453125e+00,-2.203553766012191772e-01
9.000000000000000000e+00,1.314059346914291382e-01
9.050000190734863281e+00,6.559290885925292969e-01
9.100000381469726562e+00,1.114472627639770508e+00
9.149999618530273438e+00,1.277667760848999023e+00
9.199999809265136719e+00,1.111739039421081543e+00
9.250000000000000000e+00,7.483836412429809570e-01
9.300000190734863281e+00,3.377778828144073486e-01
9.350000381469726562e+00,-1.694808714091777802e-02
9.399999618530273438e+00,-2.494330853223800659e-01
9.449999809265136719e+00,-3.459950387477874756e-01
9.500000000000000000e+00,-3.611745536327362061e-01
9.549999237060546875e+00,-3.509647846221923828e-01
9.599999427795410156e+00,-2.903948724269866943e-01
9.649999618530273438e+00,-1.246861293911933899e-01
9.699999809265136719e+00,8.857934176921844482e-02
9.750000000000000000e+00,1.785552650690078735e-01
9.800000190734863281e+00,5.354742705821990967e-02
9.850000381469726562e+00,-1.750792264938354492e-01
9.900000572204589844e+00,-3.166853785514831543e-01
9.949999809265136719e+00,-2.874016463756561279e-01
1.000000000000000000e+01,-1.258303374052047729e-01
1.005000019073486328e+01,9.820220619440078735e-02
1.010000038146972656e+01,3.124891221523284912e-01
1.015000057220458984e+01,4.267497360706329346e-01
1.019999980926513672e+01,3.721971809864044189e-01
1.025000000000000000e+01,1.680104434490203857e-01
1.030000019073486328e+01,-8.259427547454833984e-02
1.034999942779541016e+01,-2.741002440452575684e-01
1.039999961853027344e+01,-3.719717860221862793e-01
1.044999980926513672e+01,-4.052177667617797852e-01
1.050000000000000000e+01,-4.042172133922576904e-01
1.055000019073486328e+01,-3.723933696746826172e-01
1.060000038146972656e+01,-3.158812820911407471e-01
1.065000057220458984e+01,-2.654196321964263916e-01
1.070000076293945312e+01,-2.551761865615844727e-01
1.075000000000000000e+01,-2.912953495979309082e-01
1.080000019073486328e+01,-3.264377117156982422e-01
1.085000038146972656e+01,-2.547116875648498535e-01
1.090000057220458984e+01,1.185832824558019638e-02
1.095000076293945312e+01,4.098232090473175049e-01
1.100000000000000000e+01,7.149962782859802246e-01
1.105000019073486328e+01,7.349615693092346191e-01
1.110000038146972656e+01,4.899140000343322754e-01
1.114999961853027344e+01,1.614508628845214844e-01
1.119999980926513672e+01,-9.927037358283996582e-02
1.125000000000000000e+01,-2.613999843597412109e-01
1.130000019073486328e+01,-3.445078730583190918e-01
1.135000038146972656e+01,-3.273913562297821045e-01
1.139999961853027344e+01,-1.585150808095932007e-01
1.144999980926513672e+01,1.427885293960571289e-01
1.150000000000000000e+01,4.181849658489227295e-01
1.154999923706054688e+01,4.607540369033813477e-01
1.159999942779541016e+01,2.295826375484466553e-01
1.164999961853027344e+01,-4.117395356297492981e-02
1.169999980926513672e+01,-2.976190485060214996e-02
1.175000000000000000e+01,3.267080485820770264e-01
1.180000019073486328e+01,7.215315103530883789e-01
1.185000038146972656e+01,7.812129855155944824e-01
1.190000057220458984e+01,4.496693015098571777e-01
1.194999980926513672e+01,1.373507780954241753e-03
1.200000000000000000e+01,-2.883932292461395264e-01
1.205000019073486328e+01,-3.794756233692169189e-01
1.210000038146972656e+01,-3.871650397777557373e-01
1.215000057220458984e+01,-3.939290046691894531e-01
1.219999980926513672e+01,-3.955399692058563232e-01
1.225000000000000000e+01,-3.701224327087402344e-01
1.230000019073486328e+01,-3.348619937896728516e-01
1.234999942779541016e+01,-3.263936042785644531e-01
1.239999961853027344e+01,-3.454679846763610840e-01
1.244999980926513672e+01,-3.411467373371124268e-01
1.250000000000000000e+01,-2.502238154411315918e-01
1.255000019073486328e+01,-4.509885609149932861e-02
1.260000038146972656e+01,2.309226989746093750e-01
1.265000057220458984e+01,4.501178860664367676e-01
1.270000076293945312e+01,4.673845767974853516e-01
1.275000000000000000e+01,2.566338479518890381e-01
1.280000019073486328e+01,-4.617729038000106812e-02
1.285000038146972656e+01,-2.688751220703125000e-01
1.290000057220458984e+01,-3.308898508548736572e-01
1.295000076293945312e+01,-2.406332343816757202e-01
1.300000000000000000e+01,-6.099344417452812195e-02
1.305000019073486328e+01,8.488601446151733398e-02
1.310000038146972656e+01,7.671714574098587036e-02
1.314999961853027344e+01,-5.701189115643501282e-02
1.319999980926513672e+01,-1.208501085638999939e-01
1.325000000000000000e+01,4.045808687806129456e-02
1.330000019073486328e+01,3.443311154842376709e-01
1.335000038146972656e+01,5.417809486389160156e-01
1.339999961853027344e+01,4.741399586200714111e-01
1.344999980926513672e+01,2.070816010236740112e-01
1.350000000000000000e+01,-8.025296777486801147e-02
1.354999923706054688e+01,-2.690964639186859131e-01
1.359999942779541016e+01,-3.401587605476379395e-01
1.364999961853027344e+01,-3.095339834690093994e-01
1.369999980926513672e+01,-2.062931805849075317e-01
1.375000000000000000e+01,-1.040411368012428284e-01
1.380000019073486328e+01,-8.850303292274475098e-02
1.385000038146972656e+01,-1.403117626905441284e-01
1.390000057220458984e+01,-9.987193346023559570e-02
1.394999980926513672e+01,1.669874191284179688e-01
1.400000000000000000e+01,5.707226395606994629e-01
1.405000019073486328e+01,8.389540910720825195e-01
1.410000038146972656e+01,7.761878371238708496e-01
1.415000057220458984e+01,4.375201463699340820e-01
1.419999980926513672e+01,4.260303825139999390e-02
1.425000000000000000e+01,-2.229565382003784180e-01
1.430000019073486328e+01,-3.058241009712219238e-01
1.434999942779541016e+01,-2.557401955127716064e-01
1.439999961853027344e+01,-1.656243801116943359e-01
1.444999980926513672e+01,-1.252071261405944824e-01
1.450000000000000000e+01,-1.614997237920761108e-01
1.455000019073486328e+01,-1.983306556940078735e-01
1.460000038146972656e+01,-1.322941035032272339e-01
1.465000057220458984e+01,1.599635742604732513e-02
1.470000076293945312e+01,9.159532934427261353e-02
1.475000000000000000e+01,-7.068939972668886185e-03
1.480000019073486328e+01,-2.020837664604187012e-01
1.485000038146972656e+01,-3.490460813045501709e-01
1.490000057220458984e+01,-3.941150307655334473e-01
1.495000076293945312e+01,-3.619167208671569824e-01
1.500000000000000000e+01,-2.798504531383514404e-01
1.505000019073486328e+01,-1.896759122610092163e-01
1.510000038146972656e+01,-1.534125059843063354e-01
1.514999961853027344e+01,-1.627804636955261230e-01
1.519999980926513672e+01,-1.010153517127037048e-01
1.525000000000000000e+01,1.178149580955505371e-01
1.530000019073486328e+01,3.990400135517120361e-01
1.535000038146972656e+01,5.326574444770812988e-01
1.539999961853027344e+01,4.064787030220031738e-01
1.544999980926513672e+01,1.087403371930122375e-01
1.550000000000000000e+01,-1.635682433843612671e-01
1.554999923706054688e+01,-2.477864325046539307e-01
1.559999942779541016e+01,-1.031959280371665955e-01
1.564999961853027344e+01,1.538482606410980225e-01
1.569999980926513672e+01,3.128986358642578125e-01
1.575000000000000000e+01,2.648952901363372803e-01
1.580000019073486328e+01,1.405991762876510620e-01
1.585000038146972656e+01,1.616484522819519043e-01
1.590000057220458984e+01,3.496791124343872070e-01
1.594999980926513672e+01,4.865963160991668701e-01
1.600000000000000000e+01,3.847023546695709229e-01
1.604999923706054688e+01,9.659159183502197266e-02
1.610000038146972656e+01,-1.820241063833236694e-01
1.614999961853027344e+01,-3.314431011676788330e-01
1.620000076293945312e+01,-3.732922971248626709e-01
1.625000000000000000e+01,-3.792091310024261475e-01
1.630000114440917969e+01,-3.837027251720428467e-01
1.635000038146972656e+01,-3.635324835777282715e-01
1.640000152587890625e+01,-2.549498677253723145e-01
1.645000076293945312e+01,-1.251753699034452438e-02
1.650000000000000000e+01,3.028050065040588379e-01
1.655000114440917969e+01,5.142729878425598145e-01
1.660000038146972656e+01,4.679124653339385986e-01
1.664999961853027344e+01,1.944917887449264526e-01
1.670000076293945312e+01,-9.758329391479492188e-02
1.675000000000000000e+01,-2.091235220432281494e-01
1.680000114440917969e+01,-1.278270781040191650e-01
1.685000038146972656e+01,-1.359079126268625259e-02
1.689999961853027344e+01,-5.860501434653997421e-03
1.695000076293945312e+01,-7.323759049177169800e-02
1.700000000000000000e+01,-9.245534986257553101e-02
1.704999923706054688e+01,-4.273147135972976685e-02
1.710000038146972656e+01,-3.240893408656120300e-02
1.714999961853027344e+01,-1.326567083597183228e-01
1.720000076293945312e+01,-2.809343934059143066e-01
1.725000000000000000e+01,-3.724531233310699463e-01
1.729999923706054688e+01,-3.735776245594024658e-01
1.735000038146972656e+01,-3.269819319248199463e-01
1.739999961853027344e+01,-2.892396152019500732e-01
1.744999885559082031e+01,-2.527069747447967529e-01
1.750000000000000000e+01,-1.138226315379142761e-01
1.754999923706054688e+01,2.112395763397216797e-01
1.760000038146972656e+01,6.070997714996337891e-01
1.764999961853027344e+01,7.948831915855407715e-01
1.769999885559082031e+01,6.174124479293823242e-01
1.775000000000000000e+01,2.210946977138519287e-01
1.779999923706054688e+01,-9.858722239732742310e-02
1.784999847412109375e+01,-1.808194816112518311e-01
1.789999961853027344e+01,-9.750393778085708618e-02
1.794999885559082031e+01,-1.679020002484321594e-02
1.800000000000000000e+01,-7.524941582232713699e-03
1.804999923706054688e+01,1.594809256494045258e-02
1.809999847412109375e+01,1.505564153194427490e-01
1.814999961853027344e+01,3.356184363365173340e-01
1.820000076293945312e+01,3.902110159397125244e-01
1.825000000000000000e+01,2.256930023431777954e-01
1.830000114440917969e+01,-4.263322427868843079e-02
1.835000038146972656e+01,-2.234069406986236572e-01
1.840000152587890625e+01,-2.453245371580123901e-01
1.845000076293945312e+01,-1.912963837385177612e-01
1.850000000000000000e+01,-1.608659178018569946e-01
1.855000114440917969e+01,-1.476141959428787231e-01
1.860000038146972656e+01,-7.984234392642974854e-02
1.864999961853027344e+01,4.037554562091827393e-02
1.870000076293945312e+01,1.000038981437683105e-01
1.875000000000000000e+01,1.122396346181631088e-02
1.880000114440917969e+01,-1.532835662364959717e-01
1.885000038146972656e+01,-2.236484140157699585e-01
1.889999961853027344e+01,-1.308803558349609375e-01
1.895000076293945312e+01,2.059672214090824127e-02
1.900000000000000000e+01,1.022870987653732300e-01
1.904999923706054688e+01,1.193289533257484436e-01
1.910000038146972656e+01,1.580244600772857666e-01
1.914999961853027344e+01,2.191927433013916016e-01
1.920000076293945312e+01,1.959888637065887451e-01
1.925000000000000000e+01,2.778524905443191528e-02
1.929999923706054688e+01,-1.959291994571685791e-01
1.935000038146972656e+01,-3.259664773941040039e-01
1.939999961853027344e+01,-3.159391880035400391e-01
1.945000076293945312e+01,-2.541042864322662354e-01
1.950000000000000000e+01,-2.327976524829864502e-01
1.954999923706054688e+01,-2.211211621761322021e-01
1.960000038146972656e+01,-1.104579195380210876e-01
1.964999961853027344e+01,1.092068031430244446e-01
1.970000076293945312e+01,2.808769047260284424e-01
1.975000000000000000e+01,2.483563274145126343e-01
1.979999923706054688e+01,5.579980462789535522e-02
1.985000038146972656e+01,-1.048756986856460571e-01
1.989999961853027344e+01,-1.284325122833251953e-01
1.995000076293945312e+01,-7.237669080495834351e-02
