# q,fq
1.000000000000000000e+00,-3.935167491436004639e-01
1.049999952316284180e+00,-3.844251632690429688e-01
1.100000023841857910e+00,-4.397935867309570312e-01
1.149999976158142090e+00,-5.274686813354492188e-01
1.200000047683715820e+00,-5.889270305633544922e-01
1.250000000000000000e+00,-5.990291237831115723e-01
1.299999952316284180e+00,-5.842689871788024902e-01
1.350000023841857910e+00,-5.895373225212097168e-01
1.399999976158142090e+00,-6.336895823478698730e-01
1.449999928474426270e+00,-6.963181495666503906e-01
1.500000000000000000e+00,-7.417435646057128906e-01
1.549999952316284180e+00,-7.532975077629089355e-01
1.600000023841857910e+00,-7.468007206916809082e-01
1.649999976158142090e+00,-7.536449432373046875e-01
1.699999928474426270e+00,-7.906189560890197754e-01
1.750000000000000000e+00,-8.446364402770996094e-01
1.799999952316284180e+00,-8.863065242767333984e-01
1.849999904632568359e+00,-8.987022638320922852e-01
1.899999976158142090e+00,-8.932732343673706055e-01
1.949999928474426270e+00,-8.978804349899291992e-01
2.000000000000000000e+00,-9.292042851448059082e-01
2.049999952316284180e+00,-9.757382273674011230e-01
2.099999904632568359e+00,-1.006289005279541016e+00
2.149999856948852539e+00,-9.951439499855041504e-01
2.200000047683715820e+00,-9.416673779487609863e-01
2.250000000000000000e+00,-8.695372343063354492e-01
2.299999952316284180e+00,-8.083251714706420898e-01
2.350000143051147461e+00,-7.698742151260375977e-01
2.400000095367431641e+00,-7.355663180351257324e-01
2.450000047683715820e+00,-6.711713075637817383e-01
2.500000000000000000e+00,-5.648395419120788574e-01
2.549999952316284180e+00,-4.342094957828521729e-01
2.599999904632568359e+00,-2.466184049844741821e-01
2.649999856948852539e+00,1.804914623498916626e-01
2.699999809265136719e+00,1.104045152664184570e+00
2.750000000000000000e+00,2.536532878875732422e+00
2.799999952316284180e+00,3.977390289306640625e+00
2.849999904632568359e+00,4.614205360412597656e+00
2.899999856948852539e+00,3.967265844345092773e+00
2.949999809265136719e+00,2.369599580764770508e+00
3.000000000000000000e+00,7.453621625900268555e-01
3.049999952316284180e+00,-1.047465130686759949e-01
3.099999904632568359e+00,8.191351778805255890e-03
3.150000095367431641e+00,7.652265429496765137e-01
3.200000047683715820e+00,1.713893532752990723e+00
3.250000000000000000e+00,2.466029644012451172e+00
3.299999952316284180e+00,2.710529327392578125e+00
3.349999904632568359e+00,2.284601211547851562e+00
3.400000095367431641e+00,1.309189438819885254e+00
3.450000047683715820e+00,1.620419025421142578e-01
3.500000000000000000e+00,-7.656095027923583984e-01
3.550000190734863281e+00,-1.297403216361999512e+00
3.600000143051147461e+00,-1.488644123077392578e+00
3.650000095367431641e+00,-1.494848608970642090e+00
3.700000047683715820e+00,-1.460379362106323242e+00
3.750000000000000000e+00,-1.477350831031799316e+00
3.799999952316284180e+00,-1.568245530128479004e+00
3.849999904632568359e+00,-1.684502005577087402e+00
3.899999856948852539e+00,-1.751856207847595215e+00
3.950000047683715820e+00,-1.742522120475769043e+00
4.000000000000000000e+00,-1.702183246612548828e+00
4.050000190734863281e+00,-1.700366377830505371e+00
4.099999904632568359e+00,-1.755566716194152832e+00
4.150000095367431641e+00,-1.813316702842712402e+00
4.199999809265136719e+00,-1.803375840187072754e+00
4.250000000000000000e+00,-1.721675992012023926e+00
4.299999713897705078e+00,-1.643504619598388672e+00
4.349999904632568359e+00,-1.621907711029052734e+00
4.399999618530273438e+00,-1.548483252525329590e+00
4.449999809265136719e+00,-1.142921686172485352e+00
4.500000000000000000e+00,-1.620887219905853271e-01
4.549999713897705078e+00,1.302266597747802734e+00
4.599999904632568359e+00,2.725977897644042969e+00
4.650000095367431641e+00,3.423395156860351562e+00
4.699999809265136719e+00,3.018897056579589844e+00
4.750000000000000000e+00,1.724821329116821289e+00
4.799999713897705078e+00,1.791266351938247681e-01
4.849999904632568359e+00,-1.006822824478149414e+00
4.900000095367431641e+00,-1.595754265785217285e+00
4.949999809265136719e+00,-1.725208044052124023e+00
5.000000000000000000e+00,-1.668293595314025879e+00
5.050000190734863281e+00,-1.621639490127563477e+00
5.099999904632568359e+00,-1.636361002922058105e+00
5.150000095367431641e+00,-1.610926389694213867e+00
5.199999809265136719e+00,-1.280856847763061523e+00
5.250000000000000000e+00,-2.942070364952087402e-01
5.300000190734863281e+00,1.533616185188293457e+00
5.349999904632568359e+00,3.917441606521606445e+00
5.400000095367431641e+00,6.072218418121337891e+00
5.450000286102294922e+00,7.124418258666992188e+00
5.500000000000000000e+00,6.707607269287109375e+00
5.550000190734863281e+00,5.220889568328857422e+00
5.599999904632568359e+00,3.486778259277343750e+00
5.650000095367431641e+00,2.120190143585205078e+00
5.700000286102294922e+00,1.196356177330017090e+00
5.750000000000000000e+00,4.523417651653289795e-01
5.800000190734863281e+00,-3.096610307693481445e-01
5.850000381469726562e+00,-1.063632488250732422e+00
5.900000095367431641e+00,-1.694050192832946777e+00
5.950000286102294922e+00,-2.142277240753173828e+00
6.000000000000000000e+00,-2.404796600341796875e+00
6.050000190734863281e+00,-2.494897603988647461e+00
6.100000381469726562e+00,-2.474372625350952148e+00
6.150000095367431641e+00,-2.469478607177734375e+00
6.199999809265136719e+00,-2.577331066131591797e+00
6.250000000000000000e+00,-2.755318880081176758e+00
6.299999713897705078e+00,-2.844602108001708984e+00
6.349999904632568359e+00,-2.709506750106811523e+00
6.399999618530273438e+00,-2.338456869125366211e+00
6.449999809265136719e+00,-1.829126596450805664e+00
6.500000000000000000e+00,-1.321184039115905762e+00
6.549999713897705078e+00,-9.532373547554016113e-01
6.599999904632568359e+00,-8.397388458251953125e-01
6.650000095367431641e+00,-1.032434463500976562e+00
6.699999809265136719e+00,-1.474461436271667480e+00
6.750000000000000000e+00,-1.997948884963989258e+00
6.799999713897705078e+00,-2.393516063690185547e+00
6.849999904632568359e+00,-2.507385730743408203e+00
6.900000095367431641e+00,-2.274680376052856445e+00
6.949999809265136719e+00,-1.657759666442871094e+00
7.000000000000000000e+00,-5.867892503738403320e-01
7.050000190734863281e+00,9.717916846275329590e-01
7.099999904632568359e+00,2.855936765670776367e+00
7.150000095367431641e+00,4.664190769195556641e+00
7.199999809265136719e+00,5.948947429656982422e+00
7.250000000000000000e+00,6.482710361480712891e+00
7.300000190734863281e+00,6.313989639282226562e+00
7.349999904632568359e+00,5.571912288665771484e+00
7.400000095367431641e+00,4.293514728546142578e+00
7.450000286102294922e+00,2.513696432113647461e+00
7.500000000000000000e+00,4.937912821769714355e-01
7.550000190734863281e+00,-1.260642170906066895e+00
7.599999904632568359e+00,-2.310737609863281250e+00
7.650000095367431641e+00,-2.625974178314208984e+00
7.700000286102294922e+00,-2.570632934570312500e+00
7.750000000000000000e+00,-2.520664930343627930e+00
7.800000190734863281e+00,-2.494024753570556641e+00
7.850000381469726562e+00,-2.160832166671752930e+00
7.900000095367431641e+00,-1.209103822708129883e+00
7.950000286102294922e+00,2.836950123310089111e-01
8.000000000000000000e+00,1.790691018104553223e+00
8.050000190734863281e+00,2.622415304183959961e+00
8.100000381469726562e+00,2.346887588500976562e+00
8.150000572204589844e+00,1.065732598304748535e+00
8.199999809265136719e+00,-6.257649660110473633e-01
8.250000000000000000e+00,-1.957014679908752441e+00
8.300000190734863281e+00,-2.353768587112426758e+00
8.349999427795410156e+00,-1.637155532836914062e+00
8.399999618530273438e+00,-1.849651895463466644e-02
8.449999809265136719e+00,1.981514692306518555e+00
8.500000000000000000e+00,3.637400150299072266e+00
8.550000190734863281e+00,4.243803501129150391e+00
8.600000381469726562e+00,3.472987890243530273e+00
8.650000572204589844e+00,1.618913769721984863e+00
8.700000762939453125e+00,-5.501974821090698242e-01
8.750000000000000000e+00,-2.269716739654541016e+00
8.800000190734863281e+00,-3.199995517730712891e+00
8.850000381469726562e+00,-3.482295751571655273e+00
8.900000572204589844e+00,-3.481077671051025391e+00
8.950000762939453125e+00,-3.484302997589111328e+00
9.000000000000000000e+00,-3.562330722808837891e+00
9.050000190734863281e+00,-3.603822946548461914e+00
9.100000381469726562e+00,-3.443726778030395508e+00
9.149999618530273438e+00,-2.986477851867675781e+00
9.199999809265136719e+00,-2.273801803588867188e+00
9.250000000000000000e+00,-1.498348474502563477e+00
9.300000190734863281e+00,-9.642997384071350098e-01
9.350000381469726562e+00,-9.507309794425964355e-01
9.399999618530273438e+00,-1.477019906044006348e+00
9.449999809265136719e+00,-2.131100416183471680e+00
9.500000000000000000e+00,-2.187818527221679688e+00
9.549999237060546875e+00,-1.029497504234313965e+00
9.599999427795410156e+00,1.424919128417968750e+00
9.649999618530273438e+00,4.609921932220458984e+00
9.699999809265136719e+00,7.571769714355468750e+00
9.750000000000000000e+00,9.383328437805175781e+00
9.800000190734863281e+00,9.496788978576660156e+00
9.850000381469726562e+00,7.935688972473144531e+00
9.900000572204589844e+00,5.270863056182861328e+00
9.949999809265136719e+00,2.346859931945800781e+00
1.000000000000000000e+01,-1.288773119449615479e-01
1.005000019073486328e+01,-1.856823682785034180e+00
1.010000038146972656e+01,-2.877312898635864258e+00
1.015000057220458984e+01,-3.285052776336669922e+00
1.019999980926513672e+01,-3.062967538833618164e+00
1.025000000000000000e+01,-2.203240633010864258e+00
1.030000019073486328e+01,-9.317033290863037109e-01
1.034999942779541016e+01,2.649887502193450928e-01
1.039999961853027344e+01,8.706333041191101074e-01
1.044999980926513672e+01,6.275351047515869141e-01
1.050000000000000000e+01,-3.220383226871490479e-01
1.055000019073486328e+01,-1.479406356811523438e+00
1.060000038146972656e+01,-2.179126501083374023e+00
1.065000057220458984e+01,-1.898747563362121582e+00
1.070000076293945312e+01,-5.879738926887512207e-01
1.075000000000000000e+01,1.218813300132751465e+00
1.080000019073486328e+01,2.677246332168579102e+00
1.085000038146972656e+01,3.139516115188598633e+00
1.090000057220458984e+01,2.494715929031372070e+00
1.095000076293945312e+01,1.100639700889587402e+00
1.100000000000000000e+01,-5.446090698242187500e-01
1.105000019073486328e+01,-2.062461614608764648e+00
1.110000038146972656e+01,-3.237629652023315430e+00
1.114999961853027344e+01,-3.954914569854736328e+00
1.119999980926513672e+01,-4.176815032958984375e+00
1.125000000000000000e+01,-3.978309392929077148e+00
1.130000019073486328e+01,-3.564829111099243164e+00
1.135000038146972656e+01,-3.213217258453369141e+00
1.139999961853027344e+01,-3.130791902542114258e+00
1.144999980926513672e+01,-3.285881996154785156e+00
1.150000000000000000e+01,-3.325732231140136719e+00
1.154999923706054688e+01,-2.705339670181274414e+00
1.159999942779541016e+01,-1.031569719314575195e+00
1.164999961853027344e+01,1.569277048110961914e+00
1.169999980926513672e+01,4.352734088897705078e+00
1.175000000000000000e+01,6.281541824340820312e+00
1.180000019073486328e+01,6.606400966644287109e+00
1.185000038146972656e+01,5.284484863281250000e+00
1.190000057220458984e+01,2.921680212020874023e+00
1.194999980926513672e+01,3.448263108730316162e-01
1.200000000000000000e+01,-1.778903007507324219e+00
1.205000019073486328e+01,-3.008038997650146484e+00
1.210000038146972656e+01,-3.043885946273803711e+00
1.215000057220458984e+01,-1.815131664276123047e+00
1.219999980926513672e+01,2.751050293445587158e-01
1.225000000000000000e+01,2.309982776641845703e+00
1.230000019073486328e+01,3.301682710647583008e+00
1.234999942779541016e+01,2.895420312881469727e+00
1.239999961853027344e+01,1.745179414749145508e+00
1.244999980926513672e+01,1.134365081787109375e+00
1.250000000000000000e+01,2.010961532592773438e+00
1.255000019073486328e+01,4.161419391632080078e+00
1.260000038146972656e+01,6.245956420898437500e+00
1.265000057220458984e+01,6.749074935913085938e+00
1.270000076293945312e+01,5.090023517608642578e+00
1.275000000000000000e+01,1.973450899124145508e+00
1.280000019073486328e+01,-1.243069171905517578e+00
1.285000038146972656e+01,-3.515152215957641602e+00
1.290000057220458984e+01,-4.596231937408447266e+00
1.295000076293945312e+01,-4.828317642211914062e+00
1.300000000000000000e+01,-4.665831089019775391e+00
1.305000019073486328e+01,-4.405244827270507812e+00
1.310000038146972656e+01,-4.194236278533935547e+00
1.314999961853027344e+01,-4.103453159332275391e+00
1.319999980926513672e+01,-4.109560012817382812e+00
1.325000000000000000e+01,-4.034727096557617188e+00
1.330000019073486328e+01,-3.562811851501464844e+00
1.335000038146972656e+01,-2.386927843093872070e+00
1.339999961853027344e+01,-4.476608037948608398e-01
1.344999980926513672e+01,1.871543169021606445e+00
1.350000000000000000e+01,3.774793863296508789e+00
1.354999923706054688e+01,4.408014297485351562e+00
1.359999942779541016e+01,3.384773254394531250e+00
1.364999961853027344e+01,1.117813944816589355e+00
1.369999980926513672e+01,-1.336956977844238281e+00
1.375000000000000000e+01,-2.865694284439086914e+00
1.380000019073486328e+01,-2.928069353103637695e+00
1.385000038146972656e+01,-1.825382709503173828e+00
1.390000057220458984e+01,-4.481037557125091553e-01
1.394999980926513672e+01,3.345601260662078857e-01
1.400000000000000000e+01,2.680816650390625000e-01
1.405000019073486328e+01,-1.136766299605369568e-01
1.410000038146972656e+01,8.863386511802673340e-02
1.415000057220458984e+01,1.375128865242004395e+00
1.419999980926513672e+01,3.332669734954833984e+00
1.425000000000000000e+01,4.835674762725830078e+00
1.430000019073486328e+01,4.838032722473144531e+00
1.434999942779541016e+01,3.117931365966796875e+00
1.439999961853027344e+01,4.014708995819091797e-01
1.444999980926513672e+01,-2.148577690124511719e+00
1.450000000000000000e+01,-3.625485181808471680e+00
1.455000019073486328e+01,-3.795605421066284180e+00
1.460000038146972656e+01,-3.082131147384643555e+00
1.465000057220458984e+01,-2.207506656646728516e+00
1.470000076293945312e+01,-1.691315054893493652e+00
1.475000000000000000e+01,-1.467603802680969238e+00
1.480000019073486328e+01,-8.961085081100463867e-01
1.485000038146972656e+01,7.462354898452758789e-01
1.490000057220458984e+01,3.578598976135253906e+00
1.495000076293945312e+01,6.772032260894775391e+00
1.500000000000000000e+01,8.907805442810058594e+00
1.505000019073486328e+01,8.852204322814941406e+00
1.510000038146972656e+01,6.507066726684570312e+00
1.514999961853027344e+01,2.871692419052124023e+00
1.519999980926513672e+01,-5.974815487861633301e-01
1.525000000000000000e+01,-2.820375442504882812e+00
1.530000019073486328e+01,-3.562739849090576172e+00
1.535000038146972656e+01,-3.330578565597534180e+00
1.539999961853027344e+01,-2.864317655563354492e+00
1.544999980926513672e+01,-2.595780134201049805e+00
1.550000000000000000e+01,-2.426603555679321289e+00
1.554999923706054688e+01,-1.975634336471557617e+00
1.559999942779541016e+01,-1.084834575653076172e+00
1.564999961853027344e+01,-1.179734095931053162e-01
1.569999980926513672e+01,2.481733858585357666e-01
1.575000000000000000e+01,-4.421182870864868164e-01
1.580000019073486328e+01,-2.039270877838134766e+00
1.585000038146972656e+01,-3.854990720748901367e+00
1.590000057220458984e+01,-5.085261344909667969e+00
1.594999980926513672e+01,-5.280813217163085938e+00
1.600000000000000000e+01,-4.589039325714111328e+00
1.604999923706054688e+01,-3.611723899841308594e+00
1.610000038146972656e+01,-2.911654233932495117e+00
1.614999961853027344e+01,-2.493591308593750000e+00
1.620000076293945312e+01,-1.743903040885925293e+00
1.625000000000000000e+01,-1.480087731033563614e-02
1.630000114440917969e+01,2.593681335449218750e+00
1.635000038146972656e+01,5.012842178344726562e+00
1.640000152587890625e+01,5.876016616821289062e+00
1.645000076293945312e+01,4.581178665161132812e+00
1.650000000000000000e+01,1.851240277290344238e+00
1.655000114440917969e+01,-6.974750757217407227e-01
1.660000038146972656e+01,-1.650139927864074707e+00
1.664999961853027344e+01,-7.133166790008544922e-01
1.670000076293945312e+01,1.215182304382324219e+00
1.675000000000000000e+01,2.838631153106689453e+00
1.680000114440917969e+01,3.471621274948120117e+00
1.685000038146972656e+01,3.454627990722656250e+00
1.689999961853027344e+01,3.651432991027832031e+00
1.695000076293945312e+01,4.496427536010742188e+00
1.700000000000000000e+01,5.472881317138671875e+00
1.704999923706054688e+01,5.515446186065673828e+00
1.710000038146972656e+01,3.959332466125488281e+00
1.714999961853027344e+01,1.141999721527099609e+00
1.720000076293945312e+01,-1.875684261322021484e+00
1.725000000000000000e+01,-4.142175674438476562e+00
1.729999923706054688e+01,-5.393368721008300781e+00
1.735000038146972656e+01,-5.912143230438232422e+00
1.739999961853027344e+01,-5.948480129241943359e+00
1.744999885559082031e+01,-5.343322277069091797e+00
1.750000000000000000e+01,-3.707448244094848633e+00
1.754999923706054688e+01,-9.570261240005493164e-01
1.760000038146972656e+01,2.295383453369140625e+00
1.764999961853027344e+01,4.871687412261962891e+00
1.769999885559082031e+01,5.671609878540039062e+00
1.775000000000000000e+01,4.409430980682373047e+00
1.779999923706054688e+01,1.876468539237976074e+00
1.784999847412109375e+01,-5.495873689651489258e-01
1.789999961853027344e+01,-1.818000316619873047e+00
1.794999885559082031e+01,-1.816984295845031738e+00
1.800000000000000000e+01,-1.208092570304870605e+00
1.804999923706054688e+01,-7.186041474342346191e-01
1.809999847412109375e+01,-6.009616255760192871e-01
1.814999961853027344e+01,-7.057864665985107422e-01
1.820000076293945312e+01,-9.221495985984802246e-01
1.825000000000000000e+01,-1.400295019149780273e+00
1.830000114440917969e+01,-2.326566219329833984e+00
1.835000038146972656e+01,-3.596155881881713867e+00
1.840000152587890625e+01,-4.819892406463623047e+00
1.845000076293945312e+01,-5.641354084014892578e+00
1.850000000000000000e+01,-5.951237201690673828e+00
1.855000114440917969e+01,-5.738157272338867188e+00
1.860000038146972656e+01,-4.794610500335693359e+00
1.864999961853027344e+01,-2.703735113143920898e+00
1.870000076293945312e+01,7.422226667404174805e-01
1.875000000000000000e+01,5.010301113128662109e+00
1.880000114440917969e+01,8.725955009460449219e+00
1.885000038146972656e+01,1.029363346099853516e+01
1.889999961853027344e+01,8.938796997070312500e+00
1.895000076293945312e+01,5.368079185485839844e+00
1.900000000000000000e+01,1.400880575180053711e+00
1.904999923706054688e+01,-1.236778020858764648e+00
1.910000038146972656e+01,-1.960925340652465820e+00
1.914999961853027344e+01,-1.352608203887939453e+00
1.920000076293945312e+01,-2.868622243404388428e-01
1.925000000000000000e+01,8.604205250740051270e-01
1.929999923706054688e+01,2.180940389633178711e+00
1.935000038146972656e+01,3.610093593597412109e+00
1.939999961853027344e+01,4.557529926300048828e+00
1.945000076293945312e+01,4.265172004699707031e+00
1.950000000000000000e+01,2.509593963623046875e+00
1.954999923706054688e+01,-9.563773870468139648e-02
1.960000038146972656e+01,-2.499413490295410156e+00
1.964999961853027344e+01,-3.906686544418334961e+00
1.970000076293945312e+01,-4.143265724182128906e+00
1.975000000000000000e+01,-3.490364074707031250e+00
1.979999923706054688e+01,-2.326648950576782227e+00
1.985000038146972656e+01,-9.898175597190856934e-01
1.989999961853027344e+01,1.318003982305526733e-01
1.995000076293945312e+01,6.036852598190307617e-01
